source,sink,counts,source_name,sink_name,label,connections,colour,id,idx,p1,p2,p1p2,From,To,Count,Unnamed: 16,
28,774,766,3,Disagree to Revising and Updating,Strongly disagree to Policymaking,Disagree to Revising and Updating Strongly dis...,774 766,#9eeeb3,38,45,0.078947,0.066667,0.005263,Disagree to Revising and Updating 0.53,Strongly disagree to Policymaking,3,NaN
29,769,761,4,Neutral towards to Policymaking,Strongly disagree to dissemination of GK,Neutral towards to Policymaking Strongly disag...,769 761,#c682cd,68,56,0.058824,0.071429,0.004202,Neutral towards to Policymaking 0.42,Strongly disagree to dissemination of GK,4,NaN
30,769,765,3,Neutral towards to Policymaking,Disagree to dissemination of GK,Neutral towards to Policymaking Disagree to di...,769 765,#616014,68,35,0.044118,0.085714,0.003782,Neutral towards to Policymaking 0.38,Disagree to dissemination of GK,3,NaN
31,774,769,3,Disagree to Revising and Updating,Neutral towards to Policymaking,Disagree to Revising and Updating Neutral towa...,774 769,#9b9577,38,68,0.078947,0.044118,0.003483,Disagree to Revising and Updating 0.35,Neutral towards to Policymaking,3,NaN
32,774,767,6,Disagree to Revising and Updating,Strongly agree to Policymaking,Disagree to Revising and Updating Strongly agr...,774 767,#769f69,38,278,0.157895,0.021583,0.003408,Disagree to Revising and Updating 0.34,Strongly agree to Policymaking,6,NaN
33,773,769,6,Strongly agree to Revising and Updating,Neutral towards to Policymaking,Strongly agree to Revising and Updating Neutra...,773 769,#9994f1,231,68,0.025974,0.088235,0.002292,Strongly agree to Revising and Updating 0.23,Neutral towards to Policymaking,6,NaN
34,767,761,5,Strongly agree to Policymaking,Strongly disagree to dissemination of GK,Strongly agree to Policymaking Strongly disagr...,767 761,#16ee7a,278,56,0.017986,0.089286,0.001606,Strongly agree to Policymaking 0.16,Strongly disagree to dissemination of GK,5,NaN
35,772,766,5,Agree to Revising and Updating,Strongly disagree to Policymaking,Agree to Revising and Updating Strongly disagr...,772 766,#7aa6c4,353,45,0.014164,0.111111,0.001574,Agree to Revising and Updating 0.16,Strongly disagree to Policymaking,5,NaN
36,771,769,2,Strongly disagree to Revising and Updating,Neutral towards to Policymaking,Strongly disagree to Revising and Updating Neu...,771 769,#9fe0b2,41,68,0.04878,0.029412,0.001435,Strongly disagree to Revising and Updating 0.14,Neutral towards to Policymaking,2,NaN
37,768,761,5,Agree to Policymaking,Strongly disagree to dissemination of GK,Agree to Policymaking Strongly disagree to dis...,768 761,#e24c90,318,56,0.015723,0.089286,0.001404,Agree to Policymaking 0.14,Strongly disagree to dissemination of GK,5,NaN
38,766,763,4,Strongly disagree to Policymaking,Strongly agree to dissemination of GK,Strongly disagree to Policymaking Strongly agr...,766 763,#fc17a0,45,276,0.088889,0.014493,0.001288,Strongly disagree to Policymaking 0.13,Strongly agree to dissemination of GK,4,NaN
39,767,764,4,Strongly agree to Policymaking,Neutral towards to dissemination of GK,Strongly agree to Policymaking Neutral towards...,767 764,#77b86c,278,48,0.014388,0.083333,0.001199,Strongly agree to Policymaking 0.12,Neutral towards to dissemination of GK,4,NaN
40,766,762,3,Strongly disagree to Policymaking,Agree to dissemination of GK,Strongly disagree to Policymaking Agree to dis...,766 762,#c63ff2,45,339,0.066667,0.00885,0.00059,Strongly disagree to Policymaking 0.06,Agree to dissemination of GK,3,NaN
41,767,765,2,Strongly agree to Policymaking,Disagree to dissemination of GK,Strongly agree to Policymaking Disagree to dis...,767 765,#9323ca,278,35,0.007194,0.057143,0.000411,Strongly agree to Policymaking 0.04,Disagree to dissemination of GK,2,NaN
42,773,766,2,Strongly agree to Revising and Updating,Strongly disagree to Policymaking,Strongly agree to Revising and Updating Strong...,773 766,#faab83,231,45,0.008658,0.044444,0.000385,Strongly agree to Revising and Updating 0.04,Strongly disagree to Policymaking,2,NaN
43,770,763,2,Disagree to Policymaking,Strongly agree to dissemination of GK,Disagree to Policymaking Strongly agree to dis...,770 763,#913268,39,276,0.051282,0.007246,0.000372,Disagree to Policymaking 0.04,Strongly agree to dissemination of GK,2,NaN
44,771,767,2,Strongly disagree to Revising and Updating,Strongly agree to Policymaking,Strongly disagree to Revising and Updating Str...,771 767,#fb6b38,41,278,0.04878,0.007194,0.000351,Strongly disagree to Revising and Updating 0.04,Strongly agree to Policymaking,2,NaN
45,771,768,2,Strongly disagree to Revising and Updating,Agree to Policymaking,Strongly disagree to Revising and Updating Agr...,771 768,#d6b298,41,318,0.04878,0.006289,0.000307,Strongly disagree to Revising and Updating 0.03,Agree to Policymaking,2,NaN
